target,predictor,split
1,a dayton area org tells me it was hit by a cyber attack http t . co lhkjz ivo,train
1,to fight bioterrorism sir . ,train
1, infowars nashville theater attack will gun grabbers now demand hatchet control ? http t . co n yjb tcpm nwo,train
1,palestinian teen killed amid protests against arson attack http t . co okvsimogic,train
1,three people died from the heat wave so far,train
1,pakistan air ambulance helicopter crash kills nine http t . co e ry ebmf,train
1,government experts concerned about possible bioterrorism using gm organisms scientists are concerned that the . . . http t . co sume pro f,train
1,experts in france begin examining airplane debris found on reunion island french air accident experts o . . . http t . co yvvpznzmxg news,train
1,black eye a space battle occurred at star m involving fleets totaling ships with destroyed,train
1,i m afraid that the tornado is coming to our area . . . ,train
1,usatoday on today s frontpage bioterror lab faced secret sanctions . rickperry doesn t make the cut for foxnew http t . co xfhh xf ga,train
1,mourning notices for stabbing arson victims stir politics of grief in israel http t . co q l dg jm,train
1,twelve feared killed in pakistani air ambulance helicopter crash http t . co brme sn t,train
1,police arsonist deliberately set black church in north carolina ablaze http t . co pcxarbh an,train
1,fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co p rgbbayl news phone apple mobile,train
1, howardu if blks amp whts colluded take wht f usagov auth hostage amp make her look blk w bioterrorism amp use her lgl org idis id still hers ? ,train
1,u . s national park services tonto national forest stop the annihilation of the salt river wild horse . . . http t . co kpqk c g m via change,train
1,can t believe more people in their mid s don t have high blood pressure . life is stressful . decisionsondecisions,train
1,arson suspect linked to fires caught in northern california http t . co u fuwrgk u,train
1,forest fire near la ronge sask . canada,train
1,i waited . hours to get a cab my feet are bleeding,train
1, navista steve these fires out here are something else ! california is a tinderbox and this clown was setting my hood ablaze news ,train
1, yankees body bagging mfs,train
1,hiroshima prepares to remember the day the bomb dropped http t . co ojhcgzxlst,train
1, dc cloudy goldrush i hate white people mo,train
1,driving the avalanche after having my car for a week is like driving a tank,train
1,inec office in abia set ablaze http t . co imaomknna,train
1,and so it begins . . day one of the snow apocalypse,train
1,this is unbelievably insane . man airport airplane aircraft aeroplane runway accident freaky https t . co cezhq czll,train
1,family members of osama bin laden have died in an airplane accident how ironic ? ? ? ? ? ? mhmmm gov shit i suspect,train
1,fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co c p sesqwm via usatoday,train
1,property losses from california wildfire nearly double as week old blaze rages http t . co e uusnpsq ,train
1,early wake up call from my sister begging me to come over amp ride w her in the ambulance to the hospital rodkiai,train
1,omg horrible accident man died in wings of airplane . http t . co xdxdprcpns,train
1,just got sent this photo from ruby alaska as smoke from wildfires pours into a school ,train
1,during the s the oryx a symbol of the arabian peninsula were annihilated by hunters . http t . co yangeqbuqw http t . co jq eh kglt,train
1, ashayo msmiggi hi ashayo ! i believe there will be vods on youtube after the presentation but there is nothing like seeing it live ,train
1, todd calfee so mattburgener wanted to see that info on blight u got,train
1,horrific attack on wife by muslim in italy http t . co ny l orzqb liveleak news,train
1,fedex no longer will ship potential bioterror pathogens fedex corp . nyse fdx will no longer deliver packages . . . http t . co kdq xtws,train
1,tv program i saw said us air plane flew to uranium mine in fukushima and attacked by machine gun when student army were digging it . ,train
1,deputies man shot before brighton home set ablaze http t . co gwnrhmso k,train
1,the pastor was not in the scene of the accident . . . . . . who was the owner of the range rover ? ,train
1,if i fall is men god praiz is d bomb well av always known dat since bigger u i pray sir,train
1,israeli forces raid home of alleged car attack suspect http t . co gvus nppy palestine,train
1,breaking terror attack on police post udhampur,train
1,our deeds are the reason of this earthquake may allah forgive us all,train
1,when you don t know which way an ambulance is coming from lt lt ,train
1,trial date set for man charged with arson burglary http t . co wftcrlz p,train
1,news fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co xtezgjfs a,train
1, sweetiebirks mirrorlady slatukip so name all the countries we ve invaded bombed aside libya in north africa in last years . . . . . ,train
1,even though bsg had been sufficiently hyped up for me in all the years i somehow delayed watching it i was utterly utterly blown away . ,train
1,cop pulls drunk driver to safety seconds before his car is hit by train . http t . co c nkgp w http t . co imwmfdjssn via viralspell,train
1,u . s national park services tonto national forest stop the annihilation of the salt river wild horse . . . https t . co sw sbua mn via change,train
1,tennessee lesbian couple faked hate crime and destroyed own home with arson http t . co muey pxj lesbian,train
1, nicole fletcher one of a victim of crashed airplane few times ago . the accident left a little bit trauma for her . although she s ,train
1,i m on top of the hill and i can see a fire in the woods . . . ,train
1, kisii police in kisii hunt for students over failed arson plot police in kisii hunt for students . . . http t . co bdrfu duo countynews,train
1, volleyball attack ii volleyball training machine sets simulation http t . co dcdecfv http t . co dwbc duvdk,train
1, kisii police in kisii hunt for students over failed arson plot police in kisii hunt for students . . . http t . co m sbfrrsn countynews,train
1,dad bought a dvd that looks like a science doc on the front but i read the back and it s actually about the impending biblical apocalypse,train
1,montgomery come for the blazing hot weather . . . stay for the stds . yet another rejected city slogan . ,train
1,annihilated in damascus syrian army grinds alloosh and his gang into the manure pile http t . co rakhp bwm,train
1,vladimir putin issues major warning but is it too late to escape armageddon ? http t . co gbxafy m c,train
1, smallforestelf umm because a gun stopped the gunman with who was carrying a bomb ! ,train
1, o magazine satan s daughter shadow warrior in ft women aka transgender mode ps nyc is about to fold extra extra center of bioterrorism,train
1, omg ! i don t believe this . rip bro airplane accident jetengine turbojet boing g http t . co kxxnszp nk,train
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co e ydbm dx ,train
1,isil claims suicide bombing at saudi mosque that killed at least http t . co y icf h w http t . co t msnzv kb,train
1,experts in france begin examining airplane debris found on reunion island french air accident experts on wednesday began examining t . . . ,train
1, rockyfire update california hwy . closed in both directions due to lake county fire cafire wildfires,train
1,star wars power of the jedi collection battle droid hasbro full read by ebay http t . co xfguklrltf http t . co fegu hwmc ,train
1,armageddon https t . co ucsudk q d,train
1,to fight bioterrorism sir . ,train
1,alleged east bay serial arsonist arrested sanfrancisco http t . co ojuhfkhvb ,train
1,there s a storm over cairo in the latest x men apocalypse set photo https t . co fs trudg via yahootv,train
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co f miuhqaby,train
1,short reading apocalypse in the spirit the angel took me to the top of an enormous high mountain and . . . http t . co v aftd zez,train
1, bioterrorism authorities allay glanders fears ahead of rio olympic equestrian test event http t . co uotpnsqpz via horsetalknz,train
1,the guardian view on the hiroshima legacy still in the shadow of the bomb editorial the world longs to cas . . . http t . co rhxmghspd ,train
1, jax biz journal fedex stops shipping potential bioterror pathogens http t . co r ncvjovc,train
1,bigrigradio live accident awareness,train
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co u keoe fmt,train
1,annihilated abs . ? ? http t . co xpw tje,train
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co qyczywkgg,train
1,usama bin ladins family dead in airplane crash . naturally no accident . ,train
1,http t . co j tyt xrrk twelve feared killed in pakistani air ambulance helicopter crash http t . co d nazoi ,train
1,police assailant in latest us movie theatre attack was homeless had psychological issues http t . co zdcvlyq qk,train
1,the af comments on new evidence of japan s effort to build atom bomb at the end of wwii http t . co hctxghr yf,train
1, ap what a violent country get the army involved to help control the killings and bring back peace to the poor people . ,train
1, bubblycuteone ? ? ? ? ? ? ? ? ? ? ok ok okayyyyyy ima act right . . . . bout to get this blizzard tho,train
1,http t . co fcqmkffflw twelve feared killed in pakistani air ambulance helicopter crash http t . co vayaymbngu,train
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co a wmbnr s,train
1,the latest from bryansinger reveals storm is a queen in apocalypse rupaul alexshipppp http t . co oqw jx rts,train
1,volunteers needed to participate in emergency preparedness drill simulating a bioterrorism disaster http t . co nwv rvghf hvnewsnetwork,train
1,man wife get six years jail for setting ablaze niece http t . co ev ahoucza,train
1,barbados bridgetown jamaica two cars set ablaze santa cruz head of the st elizabeth police superintende . . . http t . co wdueaj q j,train
1,cop pulls drunk driver to safety seconds before his car is hit by train . http t . co thrhkhogcu http t . co tzszmf qxe via viralspell,train
1, blasts accused yeda yakub dies in karachi of heart attack http t . co mfkqyxd xg mumbai,train
1,strict liability in the context of an airplane accident pilot error is a common component of most aviation cr . . . http t . co cz bohrd ,train
1,mourning notices for stabbing arson victims stir politics of grief in israel http t . co eug zhciun,train
1, pm traffic accident no injury at willis foreman rd http t . co vckit edev,train
1,http t . co ay zzcupnz twelve feared killed in pakistani air ambulance helicopter crash http t . co sc dns mc,train
1,shadow boxing the apocalypse,train
1, bbcmtd wholesale markets ablaze http t . co lhyxeohy c,train
1,strict liability in the context of an airplane accident http t . co gibyqhhkpk,train
1,horrible accident man died in wings of airplane http t . co i kztevb v,train
1,stay vigilent . civil liberties are under constant attack . nativehuman myreligion https t . co wwu tjej,train
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co wgwiqmicl ,train
1,owner of chicago area gay bar admits to arson scheme http t . co zpxe fmyng lgbt,train
1,http t . co pwwpum rbj twelve feared killed in pakistani air ambulance helicopter crash http t . co yspon d qo,train
1,fyi cad fyi accident property damage wpd s th st,train
1,salvation army hosts rally to reconnect fathers with children the salvation army is hosting a back to school rally http t . co rdjpor azg,train
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co etg prbp g,train
1,private thirsty night ? sad blood rock n roll ? ? ? ,train
1, breaking firefighters battling blaze at east cary condo building http t . co mim hh ce ,train
1,experts in france begin examining airplane debris found on reunion island french air accident experts on . . . http t . co tagzbcxfj mlb,train
1,there s an emergency evacuation happening now in the building across the street,train
1, horrible accident man died in wings airplane watchthevideo http t . co p xrvgjik,train
1, benjm tourofutah b grego saw that pileup on tv keep racing even bleeding,train
1, stationcdrkelly any support sys usagov auth taken hostage by blk us clergyforced exist younger amp grossly disfigured by bioterrorism ? ap,train
1,thousands attend a rally organized by peace now protesting the arson attack that took the life of an http t . co bvckd pdti,train
1,the shooting or the airplane accident https t . co iecc jdoub,train
1, ? ? new ladies shoulder tote handbag faux leather hobo purse cross body bag womens http t . co zujwuiomb http t . co iap lwvqsw,train
1,ready to get annihilated for the bucs game,train
1, breaking there was a deadly motorcycle car accident that happened to hagerstown today . i ll have more details at your state . whag,train
1,i had a airplane accident . ,train
1,kelly osbourne attacked for racist donald trump remark about latinos on the view http t . co nagdsadwp,train
1,you can stab me in the back but i promise you ll be the one bleeding,train
1,a young german stormtrooper engaged in the battle of the somme . http t . co yxvmiflvc ,train
1,the crew on enolagay had nuclear bomb on board disarmed . mins to hiroshima they got ready to arm little boy http t . co jb fhke q,train
1,cop pulls drunk driver to safety seconds before his car is hit by train . http t . co f bakpnyn http t . co lzxwoaye x via viralspell,train
1, tomcatarts thus explaining why you were all annihilated . but the few or in this case you the only survivor evolved and became godlike,train
1, willienelson we need help ! horses will die ! please rt amp sign petition ! take a stand amp be a voice for them ! gilbert https t . co e dl lncvu,train
1, arsonist arrested for setting many fires . watch tonight s other headlines http t . co sqgogj s r . nightbeat veronicadlcruz minutemix,train
1,the irandeal only covers nuclear activity . what are they doing about bioterrorism ? iran has broken at least other agreements . ,train
1,cdc has a pretty cool list of all bioterrorism agents ,train
1,accident in ashville on us sb before sr traffic http t . co hylmo wgfi,train
1,it scares me that there s new versions of nuclear attack warnings like just knowing that governments still prepare for them,train
1, world fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co wvexjjrg e,train
1,new documents found pointing to japan s wwii atomic bomb program http t . co m mowcmvnj,train
1,pendleton media office said only fire on base right now is the horno blaze . ,val
1,property losses from california wildfire nearly double as week old blaze rages the fire http t . co msdizftz g,val
1,i mile marker to south mooresville iredell vehicle accident congestion at pm,val
1,accident center lane blocked in santaclara on us nb before great america pkwy bayarea traffic http t . co pmlohzurwr,val
1,suspected serial arsonist arrested in calif . http t . co pzotpdgaki,val
1,http t . co fuerk gwui twelve feared killed in pakistani air ambulance helicopter crash http t . co mv ggglmvc,val
1,accident left lane blocked in manchester on rt nb before eddy rd stop and go traffic back to nh a delay of mins traffic,val
1,damage to school bus on in multi car crash breaking ,val
1,militants attack police post in udhampur spos injured livemint http t . co rptouz ijs http t . co mlhfefhr allthenews,val
1,mourning notices for stabbing arson victims stir politics of grief in israel http t . co kkbxiblah ,val
1,arson suspect linked to fires caught in northern california los angeles times http t . co prrb fhxtv,val
1,house energy amp amp commerce subcommittee to hold hearing of cdc oversight of bioterror labs army anthrax mishaps . htt ,val
1,rt naayf first accident in years . turning onto chandanee magu from near mma . taxi rammed into me while i was halfway turned . everyone conf ,val
1,a cessna airplane accident in ocampo coahuila mexico on july killed four men including a state of coahuila government official . ,val
1, anthrax bioterrorism cdc to carry out extensive review of lab safety and pathogen handling procedures http t . co bclqpwfdod,val
1,twelve feared killed in pakistani air ambulance helicopter crash http t . co th ywbbeet worldnews,val
1, i did another one i did another one . you still ain t done shit about the other one . nigga body bagging meek . ,val
1,spokane authorities say they re struggling to solve arson cases like today s on hamilton . http t . co qbs k wzk http t . co mvlziysgll,val
1,telnet attacked from . . . streamyx home southern my ,val
1,airplane crashes on house in colombia people die in accident https t . co zhjlflbhzl,val
1,white family supposedly representing america s great values gets blown up in a horrible cgi nuclear strike . . . . . lmfaoooo ! ! ! ! ! ! ! ! ! ! ! ! ,val
1, foxnews jengriffinfnc when you call to report dangerous activity tell em to have body bags on arrival . ,val
1, benkin mili remember when u were up like and blew it in one game ? u probs don t because it was before the kings won the cup,val
1, mile backup on i south . . . accident blocking the right lanes at exit langtree rd . . . consider nc or nc to nc as alternate,val
1, fuckyeahcarey bornverified drake killing this dude and tea bagging the dead body at this point,val
1,haha south tampa is getting flooded hah wait a second i live in south tampa what am i gonna do what am i gonna do fvck flooding,val
1,arson suspect linked to fires caught in northern california http t . co mmgsyahdzb,val
1, accident property damage piner rd horndale dr,val
1, hopefulbatgirl went down i was beaten and blown up . then next thing i know ra al ghul brought me back to life and i escaped and for a ,val
1,fedex not willing to transport research specimens of potential bioterror pathogens in wake of anthrax lab mishaps http t . co cm uni mrg,val
1," flood disaster heavy rain causes flash flooding of streets in manitou , colorado springs areas",val
1, drrichardbesser yes . i would think not . but since college it s been difficult not to think of bioterrorism esp . bc dispersed . ,val
1, pbban temporary hyider ghost armageddon do not kill flags only fast xp for reason,val
1,indeed ! ! i am fully aware of that battle ! i support you in that fight ! ! https t . co mctjnzx h ,val
1,did anyone else see that fireball falling to earth ? look like a plane blew up . ,val
1, skyhawkmm traplord fredosantana lilreese it was hella crazy fights an ambulance and a couple mosh pits ? ? ,val
1,alleged east bay serial arsonist arrested http t . co wr aqtum ,val
1, alexalltimelow awwww they re on an airplane accident and they re gonna die what a cuties ? ? ? ? good job ! ,val
1,fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co hqsu lwlth via usatoday,val
1, if a truckload of soldiers will be blown up nobody panics but when one little lion dies everyone loses their mind http t . co wjntaokdhf,val
1, africanbaze breaking news nigeria flag set ablaze in aba . http t . co nndbgwyei,val
1, i came to kill indians . . . for fun video of smirking and remorseless pakistani killer shows him boasting . http t . co fpjlwoxklg,val
1,i came up with an idea of a fragrance concept for a bath bomb called the blood of my enemies . so you can say that s what you bathe in . ,val
1, fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co s sicmyrmh,val
1,only had a car for not even a week and got in a fucking car accident . . mfs can t fucking drive . ,val
1,i was in a horrible car accident this past sunday . i m finally able to get around . thank you god ? ? ,val
1,fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co mqbyravk h,val
1,fedex to stop transporting bioterror germs after lab mishaps fedex has stopped transporting certain research . . . http t . co y dm ulqxg,val
1,http t . co xglah zl twelve feared killed in pakistani air ambulance helicopter crash http t . co thmblaatzp,val
1,could a drone cause an airplane accident ? pilots worried about use of drones esp . in close vicinity of airports http t . co kz rgngjf ,test
1,but if you build an army of dogs and their leader is a lion all dogs will fight like a lion . ,test
1,los angeles times arson suspect linked to fires caught in northern . . . http t . co xwms aww m newsintweets http t . co te yerugsi,test
1, tradcatknight russia may have played into reason but that link is bs . okanowa was bloody and mainline invasion looked like a bloody,test
1,one direction is my pick for http t . co q eblokeve fan army directioners http t . co encmhz y x ,test
1,on thisdayinhistory in confederate ship blown up by crew . read more http t . co iw elszifz via history,test
1, aphiabeta w ugliness due your ugly amesocialaction frat s bioterrorismi m she who s fbi id u tolewant g another in my home . abc,test
1,arson suspect linked to fires caught in northern california http t . co wnuqqatttp via latimes ,test
1,mariah getting thick in the shoulders poor girl . ,test
1,twelve feared killed in pakistani air ambulance helicopter crash reuters http t . co mdnugvubwn yugvani,test
1,breaking obama officials gave muslim terrorist the weapon used in texas attack http t . co qi qdw dfg,test
1,i liked a youtube video http t . co xo zbpbjb fema region iii targeted for bioterrorism ! ! ! nasa japan rocket launch with lithium,test
1,u . s national park services tonto national forest stop the annihilation of the salt river wild horse . . . http t . co sb r shccj via change,test
1,strongly condemn attack on ary news team in karachi . a cowardly act against those simply trying to do their job ! ,test
1,ain t no hoe in my blood,test
1,avalanche city sunset http t . co h tlvlxr nowplay listen radio,test
1,anyone travelling aberystwyth shrewsbury right now there s been an incident . services at a halt just outside shrews . ambulance on scene . ,test
1,delhi government to provide free treatment to acid attack victims in private hospitals http t . co h pm w ell,test
1,the fact that the atomic bombs were called little boy and fat man says a lot about the mentality that went into the attack . ,test
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co mxz yx ld ,test
1,experts in france begin examining airplane debris found on reunion island french air accident experts on wedn . . . http t . co bkpfpogysi,test
1,people with a tattoo out there . . are u allowed to donate blood and receive blood as well or not ? ,test
1,nashville theater attack will gun grabbers now demand hatchet control ? http t . co oyogii yh,test
1,usatoday on today s frontpage bioterror lab faced secret sanctions . rickperry doesn t make the cut for foxnew http t . co ukohk sob,test
1,bioterrorism public health superbug biolabs epidemics biosurveillance outbreaks homeland security news wire http t . co cvhygwcbzv,test
1,india shud not give any evidence pak . they will share with terrorists amp use for next attack . share with oth contries https t . co qiopbtiuvu,test
1, macdaddy leo ? ? ? ? ? ? no caption needed ? ? . freshman . . . http t . co k ughv aif my nigga stacey body bagging niggas ! ? ? ? ? ,test
1, philipduncan breakfastone people annihilated by last nights weather . . . really philip thought you would have forecast that . . . ,test
1,carolina accident motorcyclist dies in i crash with car that crossed median a motorcycle rider traveling . . . http t . co p lzrlmy ,test
1, . aphl responds fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co cgdj drso ,test
1,suspect in latest us theatre attack had psychological issues http t . co onpnbx zex http t . co um icn et ,test
1,fedex no longer to transport bioterror germs in wake of anthrax lab mishaps http t . co pwamg ozj ,test
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co lhbzhwq b ,test
1,the palestinian refugee tragedy is a blight on humanity amp should shame every israeli for living with it . https t . co gaae no du,test
1, kca votejkt id mbataweel rip binladen family members who killed in an airplane s accident,test
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co yubkhf iyh,test
1,twelve feared killed in pakistani air ambulance helicopter crash http t . co xum ylcb q,test
1,what would it look like if hiroshima bomb hit detroit ? thursday marks the year anniversary of the united s . . . http t . co sy kyysd,test
1,chevrolet avalanche lt lt used . l v v automatic wd pickup truck premium b http t . co obky pc h http t . co dxirntdsrd,test
1,man goes into airplane engine accident http t . co tyjxrfd st via youtube,test
1,another fake hate crime lesbians burn their own house down . what else is new http t . co obqmximb,test
1, etribune us drone attack kills suspected militants in north waziristan acebreakingnews https t . co jb rdfak,test
1,christian attacked by muslims at the temple mount after waving israeli flag via pamela geller . . . http t . co e wk uri a,test
1,it wasnt a very big stab but it was a deep stab and theres like blood everwhe,test
1,experts in france begin examining airplane debris found on reunion island http t . co lsmx vwr j french air accident experts on wednesday ,test
1, calfreedommom steph not to mention a major contributor to the annihilation of israel,test
1,mourning notices for stabbing arson victims stir politics of grief in israel http t . co gbluhrrlto,test
1, . norwaymfa bahrain police had previously died in a road accident they were not killed by explosion https t . co gfjfgtodad,test
1,the threat anthrax cdc http t . co q oxzq ve via cdcgov,test
1,jewish leaders prayed at the hospital where a palestinian family is being treated after arson http t . co wf itk kvx via huffpostrelig,
